"0[[  0.47       396.9       ]
 [  0.46148938 396.78363482]
 [  0.45309362 396.63961247]
 [  0.44482152 396.46324247]
 [  0.43668318 396.25476557]
 [  0.42868909 396.01489013]
 [  0.42084983 395.74477599]
 [  0.51222246 395.52512751]
 [  0.60191693 395.43102762]
 [  0.62663229 395.41591966]
 [  0.62274629 395.41082298]
 [  0.62804529 395.40833057]
 [  0.6267691  395.41006506]
 [  0.62640067 395.41551109]
 [  0.62323078 395.42445978]
 [  0.61938455 395.4368192 ]
 [  0.61377531 395.45208351]
 [  0.60729534 395.46991661]
 [  0.59967833 395.48983298]
 [  0.59136857 395.51141649]
 [  0.58238608 395.53408609]
 [  0.57308173 395.55730661]
 [  0.56360056 395.58047291]
 [  0.55424208 395.6030247 ]
 [  0.54519524 395.62438853]
 [  0.53671683 395.64404612]
 [  0.52899293 395.66150448]
 [  0.52223189 395.67634052]
 [  0.51658644 395.68818512]
 [  0.51220528 395.69675688]
 [  0.50918442 395.70185334]
 [  0.5075989  395.70337822]
 [  0.50746931 395.70138173]
 [  0.5087557  395.6959827 ]
 [  0.51140581 395.68724207]
 [  0.51540975 395.67538337]
 [  0.52063388 395.66064547]
 [  0.52700067 395.64340944]
 [  0.53431435 395.62404914]
 [  0.54244648 395.60306271]
 [  0.55115572 395.58091789]
 [  0.5602797  395.55818617]
 [  0.56954978 395.53538269]
 [  0.5787889  395.51310269]
 [  0.58772176 395.49185701]
 [  0.59617769 395.47221115]
 [  0.60389656 395.45461787]
 [  0.6107357  395.43955973]
 [  0.61647149 395.42738055]
 [  0.62100923 395.41843256]
 [  0.62418038 395.41290853]
 [  0.62595431 395.41099484]
 [  0.62623093 395.41270572]
 [  0.62505361 395.41804339]
 [  0.62239686 395.42683519]
 [  0.61838011 395.43890149]
 [  0.61305017 395.45389559]
 [  0.60659612 395.47147941]
 [  0.59912625 395.491165  ]
 [  0.59088505 395.51249745]
 [  0.58202439 395.53489584]
 [  0.57282393 395.55784245]
 [  0.56345653 395.58072053]
 [  0.5542137  395.60300868]
 [  0.54526497 395.62411277]
 [  0.53689018 395.64356462]
 [  0.5292325  395.66084578]
 [  0.52253912 395.67559003]
 [  0.51690741 395.6873973 ]
 [  0.5125354  395.6960399 ]
 [  0.50946034 395.70126557]
 [  0.50782011 395.70300776]
 [  0.50758346 395.70117714]
 [  0.50882299 395.69587639]
 [  0.51143655 395.68718011]
 [  0.51543216 395.67535432]
 [  0.52064015 395.66062514]
 [  0.52701004 395.64340307]
 [  0.53431337 395.62404095]
 [  0.54245212 395.60306305]
 [  0.55115253 395.58091322]
 [  0.5602843  395.55818855]
 [  0.56954586 395.53537901]
 [  0.57879327 395.51310571]
 [  0.58771757 395.49185358]
 [  0.59618204 395.4722144 ]
 [  0.60389224 395.45461448]
 [  0.6107401  395.43956308]
 [  0.61646708 395.42737714]
 [  0.62101369 395.41843597]
 [  0.6241759  395.41290508]
 [  0.62595883 395.4109983 ]
 [  0.62622639 395.41270223]
 [  0.62505819 395.41804691]
 [  0.62239224 395.42683165]
 [  0.61838476 395.43890507]
 [  0.61304548 395.45389197]
 [  0.60660085 395.47148307]
 [  0.59912147 395.49116131]
 [  0.59088988 395.51250119]
 [  0.5820195  395.53489205]
 [  0.57282888 395.5578463 ]
 [  0.56345151 395.58071663]
 [  0.5542188  395.60301265]
 [  0.5452598  395.62410873]
 [  0.53689544 395.64356873]
 [  0.52922714 395.66084159]
 [  0.52254457 395.6755943 ]
 [  0.51690186 395.68739295]
 [  0.51254105 395.69604433]
 [  0.50945458 395.70126105]
 [  0.50782599 395.70301236]
 [  0.50757747 395.70117245]
 [  0.50882909 395.69588117]
 [  0.51143033 395.68717524]
 [  0.51543848 395.67535927]
 [  0.52063371 395.66062011]
 [  0.52701658 395.64340817]
 [  0.53430672 395.62403577]
 [  0.54245887 395.6030683 ]
 [  0.55114568 395.5809079 ]
 [  0.56029124 395.55819392]
 [  0.56953884 395.53537357]
 [  0.57880037 395.5131112 ]
 [  0.58771039 395.49184805]
 [  0.59618929 395.47221998]
 [  0.60388493 395.45460886]
 [  0.61074747 395.43956874]
 [  0.61645965 395.42737144]
 [  0.62102117 395.41844171]
 [  0.62416837 395.4128993 ]
 [  0.62596641 395.41100412]
 [  0.62621875 395.41269637]
 [  0.62506588 395.41805282]
 [  0.62238449 395.42682569]
 [  0.61839257 395.43891108]
 [  0.6130376  395.4538859 ]
 [  0.6066088  395.4714892 ]
 [  0.59911344 395.4911551 ]
 [  0.590898   395.51250748]
 [  0.58201128 395.53488568]
 [  0.57283721 395.55785277]
 [  0.56344307 395.58071006]
 [  0.55422736 395.60301933]
 [  0.54525109 395.62410194]
 [  0.53690429 395.64357564]
 [  0.52921815 395.66083455]
 [  0.52255373 395.67560147]
 [  0.51689253 395.68738564]
 [  0.51255056 395.69605178]
 [  0.50944489 395.70125346]
 [  0.50783586 395.70302011]
 [  0.50756741 395.70116456]
 [  0.50883934 395.6958892 ]
 [  0.51141989 395.68716707]
 [  0.51544911 395.67536759]
 [  0.52062289 395.66061166]
 [  0.52702758 395.64341675]
 [  0.53429554 395.62402706]
 [  0.54247021 395.60307713]
 [  0.55113418 395.58089897]
 [  0.5603029  395.55820296]
 [  0.56952704 395.53536444]
 [  0.57881231 395.51312042]
